id,name,model_id,group_id/id,operation,domain
access_crew_availability_hr_user,crew.availability.hr.user,crew.availability,hr.group_hr_user,crud,
access_crew_availability_planning_user,crew.availability.planning.user,crew.availability,planning.group_planning_user,crud,
access_crew_availability_log_hr_user,crew.availability.log.hr.user,crew.availability.log,hr.group_hr_user,cr,
access_crew_availability_log_hr_manager,crew.availability.log.hr.manager,crew.availability.log,hr.group_hr_manager,crud,
access_crew_availability_log_planning_user,crew.availability.log.planning.user,crew.availability.log,planning.group_planning_user,cr,
access_crew_enter_availability_hr_user,crew.enter.availability.hr.user,crew.enter.availability,hr.group_hr_user,crud,
access_crew_enter_availability_planning_user,crew.enter.availability.planning.user,crew.enter.availability,planning.group_planning_user,crud,
access_crew_request_hr_user,crew.request.hr.user,crew.availability.request,hr.group_hr_user,crud,
access_crew_request_planning_user,crew.request.planning.user,crew.availability.request,planning.group_planning_user,crud,
access_crew_request_skill_hr_user,crew.request.skill.hr.user,crew.availability.request.skill,hr.group_hr_user,crud,
access_crew_request_skill_planning_user,crew.request.skill.planning.user,crew.availability.request.skill,planning.group_planning_user,crud,
access_crew_invitation_hr_user,crew.invitation.hr.user,crew.availability.invitation,hr.group_hr_user,crud,
access_crew_invitation_planning_user,crew.invitation.planning.user,crew.availability.invitation,planning.group_planning_user,crud,
access_crew_invite_wizard_hr_user,crew.invite.wizard.hr.user,crew.invite.wizard,hr.group_hr_user,crud,
access_crew_invite_wizard_planning_user,crew.invite.wizard.planning.user,crew.invite.wizard,planning.group_planning_user,crud,
access_crew_invite_wizard_line_hr_user,crew.invite.wizard.line.hr.user,crew.invite.wizard.line,hr.group_hr_user,crud,
access_crew_invite_wizard_line_planning_user,crew.invite.wizard.line.planning.user,crew.invite.wizard.line,planning.group_planning_user,crud,
access_crew_work_declaration_hr_user,crew.work.declaration.hr.user,crew.work.declaration,hr.group_hr_user,cru,
access_crew_work_declaration_planning_user,crew.work.declaration.planning.user,crew.work.declaration,planning.group_planning_user,cru,
access_crew_work_declaration_hr_manager,crew.work.declaration.hr.manager,crew.work.declaration,hr.group_hr_manager,crud,
